รหัสสถานี,ชื่อสถานี,รายละเอียดจุดติดตั้งสถานี,จังหวัด,english_name,adm1__id
02T,แขวงหิรัญรูจี เขตธนบุรี กทม.,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,กทม.,Bangkok Metropolis,3
05T,แขวงบางนา เขตบางนา กทม.,กรมอุตุนิยมวิทยา,กทม.,Bangkok Metropolis,3
10T,แขวงคลองจั่น เขตบางกะปิ กทม.,เคหะชุมชนคลองจั่น,กทม.,Bangkok Metropolis,3
11T,แขวงดินแดง เขตดินแดง กทม.,สนามกีฬาเคหะชุมชนห้วยขวาง,กทม.,Bangkok Metropolis,3
12T,แขวงช่องนนทรี เขตยานนาวา กทม.,โรงเรียนนนทรีวิทยา,กทม.,Bangkok Metropolis,3
59T,แขวงพญาไท เขตพญาไท กทม.,กรมประชาสัมพันธ์,กทม.,Bangkok Metropolis,3
61T,แขวงพลับพลา เขตวังทองหลาง กทม.,โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี),กทม.,Bangkok Metropolis,3
03T,ริมถนนกาญจนาภิเษก แขวงแสมดำ เขตบางขุนเทียน กทม.,ริมถนนกาญจนาภิเษก,กทม.,Bangkok Metropolis,3
50T,ริมถนนพระรามสี่ แขวงปทุมวัน เขตปทุมวัน กทม.,โรงพยาบาลจุฬาลงกรณ์,กทม.,Bangkok Metropolis,3
52T,ริมถนนอินทรพิทักษ์ แขวงบางยี่เรือ เขตธนบุรี กทม.,สถานีไฟฟ้าย่อยธนบุรี,กทม.,Bangkok Metropolis,3
53T,ริมถนนลาดพร้าว แขวงวังทองหลาง เขตวังทองหลาง กทม.,สถานีตำรวจนครบาลโชคชัย,กทม.,Bangkok Metropolis,3
54T,ริมถนนดินแดง แขวงดินแดง เขตดินแดง กทม.,เคหะชุมชนดินแดง,กทม.,Bangkok Metropolis,3
08T,ต.ทรงคนอง อ.พระประแดง จ.สมุทรปราการ,ศูนย์ฟื้นฟูอาชีพคนพิการและทุพพลภาพพระประแดง,จ.สมุทรปราการ,Samut Prakan,57
16T,ต.บางโปรง อ.เมือง จ.สมุทรปราการ,โรงไฟฟ้าพระนครใต้,จ.สมุทรปราการ,Samut Prakan,57
17T,ต.ตลาด อ.พระประแดง จ.สมุทรปราการ,บ้านพักกรมอุตสาหกรรมพื้นฐานและการเหมืองแร่,จ.สมุทรปราการ,Samut Prakan,57
18T,ต.ปากน้ำ อ.เมือง จ.สมุทรปราการ,ศาลากลางจังหวัดสมุทรปราการ,จ.สมุทรปราการ,Samut Prakan,57
19T,ต.บางเสาธง อ.บางเสาธง จ.สมุทรปราการ,เคหะชุมชนเมืองใหม่บางพลี,จ.สมุทรปราการ,Samut Prakan,57
13T,ต.ตลาดขวัญ อ.เมือง จ.นนทบุรี,กรมควบคุมโรค,จ.นนทบุรี,Nonthaburi,36
22T,ต.บางพูด อ.ปากเกร็ด จ.นนทบุรี,มหาวิทยาลัยสุโขทัยธรรมาธิราช,จ.นนทบุรี,Nonthaburi,36
14T,ต.อ้อมน้อย อ.กระทุ่มแบน จ.สมุทรสาคร,หน่วยบริการตำรวจทางหลวงศรีสำราญ สมุทรสาคร,จ.สมุทรสาคร,Samut Sakhon,58
27T,ต.มหาชัย อ.เมือง จ.สมุทรสาคร,โรงเรียนสมุทรสาครวิทยาลัย,จ.สมุทรสาคร,Samut Sakhon,58
20T,ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี,มหาวิทยาลัยกรุงเทพ (วิทยาเขตรังสิต),จ.ปทุมธานี,Pathum Thani,37
81T,ต.นครปฐม อ.เมือง จ.นครปฐม,อ่างเก็บน้ำประปา นครปฐม,จ.นครปฐม,Nakhon Pathom,27
21T,ต.ประตูชัย อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา,โรงเรียนอยุธยาวิทยาลัย,จ.พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,46
24T,ต.หน้าพระลาน อ.เฉลิมพระเกียรติ จ.สระบุรี ,สถานีตำรวจภูธรตำบลหน้าพระลาน,,,
25T,ต.ปากเพรียว อ.เมือง จ.สระบุรี ,สถานีดับเพลิงพระลักษณ์,,,
26T,ต.หน้าเมือง อ.เมือง จ.ราชบุรี,สำนักงานสิ่งแวดล้อมภาคที่ ๘ ราชบุรี,จ.ราชบุรี,Ratchaburi,52
79T,ต.บ้านเหนือ อ.เมือง จ.กาญจนบุรี,สถานีอุตุนิยมวิทยากาญจนบุรี,จ.กาญจนบุรี,Kanchanaburi,16
84T,ต.ลาดใหญ่ อ.เมือง จ.สมุทรสงคราม,สำนักงานสาธารณสุขจังหวัดสมุทรสงคราม,จ.สมุทรสงคราม,Samut Songkhram,59
85T,ต.ดอนกำยาน อ.เมือง จ.สุพรรณบุรี,สนามกีฬากลางจังหวัดสุพรรณบุรี,จ.สุพรรณบุรี,Suphan Buri,66
99T,ต.ทะเลชุบศร อ.เมืองลพบุรี จ.ลพบุรี,สถานีอุตุนิยมวิทยาลพบุรี,จ.ลพบุรี,Lop Buri,22
103T,ต.หัวหิน อ.หัวหิน จ.ประจวบคีรีขันธ์,สถานีตรวจอากาศหัวหิน สถานีอุตุนิยมวิทยาประจวบคีรีขันธ์,จ.ประจวบคีรีขันธ์,Prachuap Khiri Khan,50
104T,ต.บางมัญ อ.เมือง จ.สิงห์บุรี,โรงเรียนสิงห์บุรี,จ.สิงห์บุรี,Sing Buri,63
46T,ต.ในเมือง อ.เมือง จ.ขอนแก่น,ส่วนอุทกวิทยา สำนักงานทรัพยากรน้ำภาค ๔ ขอนแก่น,จ.ขอนแก่น,Khon Kaen,17
47T,ต.ในเมือง อ.เมือง จ.นครราชสีมา,สถานีสูบน้ำเสียที่ ๑ ห้าแยกไอที นครราชสีมา,จ.นครราชสีมา,Nakhon Ratchasima,29
72T,ต.กุดป่อง อ.เมือง จ.เลย,สวนสาธารณะเฉลิมพระเกียรติ 60 พรรษา มหาราชินี,จ.เลย,Loei,21
82T,ต.มีชัย อ.เมือง จ.หนองคาย,สวนสาธารณะหนองถิ่น,จ.หนองคาย,Nong Khai,35
83T,ต.ในเมือง อ.เมือง จ.อุบลราชธานี,ศูนย์แสดงและจำหน่ายสินค้า OTOP จังหวัดอุบลราชธานี,จ.อุบลราชธานี,Ubon Ratchathani,72
88T,ต.ในเมือง อ.เมือง จ.นครพนม,สถานีอุตุนิยมวิทยานครพนม,จ.นครพนม,Nakhon Phanom,28
90T,ต.ธาตุนาเวง อ.เมือง จ.สกลนคร,สถานีอุตุนิยมวิทยาสกลนคร,จ.สกลนคร,Sakon Nakhon,56
91T,ต.หมากแข้ง อ.เมือง จ.อุดรธานี,บริเวณสวนสาธารณะหนองประจักษ์,จ.อุดรธานี,Udon Thani,73
101T,ต.เสม็ด อ.เมือง  จ.บุรีรัมย์,ศาลากลางจังหวัดบุรีรัมย์,จ.บุรีรัมย์,Buri Ram,5
102T,ต.มุกดาหาร อ.เมืองมุกดาหาร จ.มุกดาหาร,สนามกีฬากลางจังหวัดมุกดาหาร,จ.มุกดาหาร,Mukdahan,25
106T,ต.บึงกาฬ อ.เมือง จ.บึงกาฬ,สวนสาธารณะหนองบึงกาฬ,จ.บึงกาฬ,Bueng Kan,4
107T,ต.กาฬสินธุ์ อ.เมือง จ.กาฬสินธุ์,สวนสาธารณะดอนกลาง,จ.กาฬสินธุ์,Kalasin,14
108T,ต.ในเมือง อ.เมือง จ.ชัยภูมิ,สนามกีฬาเทศบาลเมืองชัยภูมิ,จ.ชัยภูมิ,Chaiyaphum,8
109T,ต.ในเมือง อ.เมือง จ.ยโสธร,สวนสาธารณะพญาแถน,จ.ยโสธร,Yasothon,77
110T,ต.บุ่ง อ.เมือง จ.อำนาจเจริญ,สำนักงานเทศบาลเมืองอำนาจเจริญ,จ.อำนาจเจริญ,Amnat Charoen,1
111T,ต.นอกเมือง อ.เมือง จ.สุรินทร์,สถานีอุตุนิยมวิทยาสุรินทร์,จ.สุรินทร์,Surin,68
112T,ต.หนองครก อ.เมือง จ.ศรีสะเกษ,สถานีอุตุนิยมวิทยาศรีสะเกษ,จ.ศรีสะเกษ,Si Sa Ket,62
28T,ต.ปลวกแดง อ.ปลวกแดง จ.ระยอง,สำนักงานสาธารณสุขอำเภอปลวกแดง,จ.ระยอง,Rayong,53
29T,ต.มาบตาพุด อ.เมือง จ.ระยอง,โรงพยาบาลส่งเสริมสุขภาพตำบลมาบตาพุด,จ.ระยอง,Rayong,53
30T,ต.ท่าประดู่ อ.เมือง จ.ระยอง,สำนักงานเกษตรจังหวัดระยอง,จ.ระยอง,Rayong,53
31T,ต.ห้วยโป่ง อ.เมือง จ.ระยอง,ศูนย์วิจัยพืชไร่ระยอง,จ.ระยอง,Rayong,53
74T,ต.เนินพระ อ.เมือง จ.ระยอง,ศูนย์ราชการจังหวัดระยอง,จ.ระยอง,Rayong,53
32T,ต.ทุ่งสุขลา อ.ศรีราชา จ.ชลบุรี,สนามกีฬาเทศบาลแหลมฉบัง,จ.ชลบุรี,Chon Buri,12
33T,ต.บ่อวิน อ.ศรีราชา จ.ชลบุรี,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาหิน,จ.ชลบุรี,Chon Buri,12
34T,ต.บ้านสวน อ.เมือง จ.ชลบุรี,สำนักงานสิ่งแวดล้อมภาคที่ ๑๓ ชลบุรี,จ.ชลบุรี,Chon Buri,12
60T,ต.วังเย็น อ.แปลงยาว จ.ฉะเชิงเทรา,สำนักงานเทศบาลตำบลทุ่งสะเดา,จ.ฉะเชิงเทรา,Chachoengsao,6
71T,ต.อรัญประเทศ อ.อรัญประเทศ จ.สระแก้ว ,สวนกาญจนาภิเษก ร.9 (ฝั่งสวนหิน),,,
77T,ต.ท่าตูม อ.ศรีมหาโพธิ จ.ปราจีนบุรี,ศาลาประชาคมบ้านบุยายใบ ปราจีนบุรี,จ.ปราจีนบุรี,Prachin Buri,49
87T,ต.บางพระ อ.เมือง จ.ตราด,สนามกีฬากลาง จังหวัดตราด,จ.ตราด,Trat,71
100T,ต.วัดใหม่ อ.เมืองจันทบุรี จ.จันทบุรี,สถานีอุตุนิยมวิทยาจันทบุรี,จ.จันทบุรี,Chanthaburi,9
105T,ต.บ้านใหญ่ อ.เมือง จ.นครนายก,สถานีอนามัยเทศบาลเมืองนครนายก,จ.นครนายก,Nakhon Nayok,26
35T,ต.ช้างเผือก อ.เมือง จ.เชียงใหม่,ศูนย์ราชการจังหวัดเชียงใหม่,จ.เชียงใหม่,Chiang Mai,10
36T,ต.ศรีภูมิ อ.เมือง จ.เชียงใหม่,โรงเรียนยุพราชวิทยาลัย,จ.เชียงใหม่,Chiang Mai,10
37T,ต.พระบาท อ.เมือง จ.ลำปาง,สถานีอุตุนิยมวิทยาลำปาง,จ.ลำปาง,Lampang,19
38T,ต.สบป้าด อ.แม่เมาะ จ.ลำปาง,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสบป้าด,จ.ลำปาง,Lampang,19
39T,ต.บ้านดง อ.แม่เมาะ จ.ลำปาง,โรงพยาบาลส่งเสริมสุขภาพตำบลท่าสี,จ.ลำปาง,Lampang,19
40T,ต.แม่เมาะ อ.แม่เมาะ จ.ลำปาง,สำนักงานการประปาส่วนภูมิภาคอำเภอแม่เมาะ,จ.ลำปาง,Lampang,19
41T,ต.ปากน้ำโพ อ.เมือง จ.นครสวรรค์,โครงการชลประทานนครสวรรค์,จ.นครสวรรค์,Nakhon Sawan,30
57T,ต.เวียง อ.เมือง จ.เชียงราย,สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดเชียงราย,จ.เชียงราย,Chiang Rai,11
73T,ต.เวียงพางคำ อ.แม่สาย จ.เชียงราย,สำนักงานสาธารณสุขอำเภอแม่สาย,จ.เชียงราย,Chiang Rai,11
58T,ต.จองคำ อ.เมือง จ.แม่ฮ่องสอน,สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด แม่ฮ่องสอน,จ.แม่ฮ่องสอน,Mae Hong Son,23
67T,ต.ในเวียง อ.เมือง จ.น่าน,สำนักงานเทศบาลเมืองน่าน,จ.น่าน,Nan,32
75T,ต.ห้วยโก๋น อ.เฉลิมพระเกียรติ จ.น่าน,โรงพยาบาลเฉลิมพระเกียรติ น่าน,จ.น่าน,Nan,32
68T,ต.บ้านกลาง อ.เมือง จ.ลำพูน,สถานีอุตุนิยมวิทยาลำพูน,จ.ลำพูน,Lamphun,20
69T,ต.นาจักร อ.เมือง จ. แพร่,สถานีอุตุนิยมวิทยาแพร่ ,แพร่,Phrae,47
70,ต.บ้านต๋อม อ.เมืองพะเยา จ.พะเยา,สนามกีฬาจังหวัดพะเยา,จ.พะเยา,Phayao,41
76T,ต.แม่ปะ อ.แม่สอด จ.ตาก,ศูนย์การศึกษานอกระบบอำเภอแม่สอด,จ.ตาก,Tak,69
86T,ต.ในเมือง อ.เมือง จ.พิษณุโลก,สวนชมน่าน บริเวณหน้าวิทยาลัยอาชีวศึกษาพิษณุโลก,จ.พิษณุโลก,Phitsanulok,45
92T,ต.ท่าอิฐ อ.เมือง จ.อุตรดิตถ์,บริเวณภายในพื้นที่สวนมหามงคลเฉลิมพระเกียรติพระชนมพรรษา 6 รอบ 5 ธันวาคม 2552,จ.อุตรดิตถ์,Uttaradit,75
94T,ต.ในเมือง อ.เมืองกำแพงเพชร จ.กำแพงเพชร,ลานอนุรักษ์วัฒนธรรมไทยสิริจิตอุทยาน,จ.กำแพงเพชร,Kamphaeng Phet,15
95T,ต.ในเมือง อ.เมืองพิจิตร จ.พิจิตร,สนามกีฬาจังหวัดพิจิตร,จ.พิจิตร,Phichit,44
96T,ต.ธานี อ.เมือง จ.สุโขทัย,สวนสาธารณะ ชุมชนเลอไทย,จ.สุโขทัย,Sukhothai,65
97T,ต.ในเมือง อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์,สวนสาธารณะเพชบุระ,จ.เพชรบูรณ์,Phetchabun,42
98T,ต.อุทัยใหม่ อ.เมืองอุทัยธานี จ.อุทัยธานี,สวนเฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัว เฉลิมพระชนมพรรษา 80 พรรษา,จ.อุทัยธานี,Uthai Thani,74
42T,ต.มะขามเตี้ย อ.เมือง จ.สุราษฏร์ธานี,สำนักงานสิ่งแวดล้อมภาคที่ ๑๔ สุราษฎร์ธานี,จ.สุราษฏร์ธานี,Surat Thani,67
43T,ต.ตลาดใหญ่ อ.เมือง จ.ภูเก็ต,ศูนย์บริการสาธารณสุขเทศบาลนครภูเก็ต,จ.ภูเก็ต,Phuket,48
44T,ต.หาดใหญ่ อ.หาดใหญ่ จ.สงขลา,เทศบาลนครหาดใหญ่,จ.สงขลา,Songkhla,64
62T,ต.บางนาค อ.เมือง จ.นราธิวาส,ศาลากลางจังหวัดนราธิวาส,จ.นราธิวาส,Narathiwat,33
63T,ต.สะเตง อ.เมือง จ.ยะลา,สวนสาธารณะสนามโรงพิธีช้างเผือก ยะลา,จ.ยะลา,Yala,76
78T,ต.เบตง อ.เบตง จ.ยะลา,ศูนย์พัฒนาเด็กเล็กเทศบาลเมืองเบตง,จ.ยะลา,Yala,76
80T,ต.พิมาน อ.เมือง. จ.สตูล,ศาลากลางจังหวัดสตูล,จ.สตูล,Satun,61
89T,ต.คลัง อ.เมือง จ.นครศรีธรรมราช,ศูนย์ฟื้นฟูสุขภาพผู้สูงอายุ,จ.นครศรีธรรมราช,Nakhon Si Thammarat,31
93T,ต.นาตาล่วง อ.เมืองตรัง จ.ตรัง,วิทยาลัยสารพัดช่างตรัง,จ.ตรัง,Trang,70
